name,description,image,attributes,external_id
"Ruff Worker","His labor strengthens the righteous.","ruff_worker.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Give a friendly minion +1 Health.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","11"
"Luminous Watcher","He watches those that watch.","luminous_watcher.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""At the start of your turn: Restore 1 Health to all friendly minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","12"
"Rolling Thalar","A monk’s whisper ignited his spirit.","rolling_thalar.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Give all friendly minions +1 Attack this turn.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","13"
"Battle Commander","Leads the charge with unbreakable resolve.","battle_commander.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","14"
"Night Wraith","Strikes from the shadows.","night_wraith.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Stealth""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","15"
"Night Lord","Roams the shadows, cloaking allies.","night_lord.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Give a friendly minion Stealth.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","16"
"Gei-Eye","Blind but swift, his strikes are unerring.","gei_eye.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Haste""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","17"
"Salvation's Stalker","Seeks redemption in the chaos of war.","salvations_stalker.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Summon a 1/1 Grudge with Taunt.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","18"
"Storm Cavalier","His lance rides the storm’s fury.","storm_cavalier.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","19"
"Flame Charger","Charges with fiery speed.","flame_charger.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Double Strike""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","20"
"X3rror","A glitch in Alvon’s fate, sowing chaos.","x3rror.png","[{""trait_type"": ""Rarity"", ""value"": ""Legendary""}, {""trait_type"": ""Type"", ""value"": ""Hero""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Summon two 1/1 Grudges with Taunt.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","21"
"Beta Cruiser","Master of deadly precision strikes.","beta_cruiser.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","22"
"Enigmatic Warrior","Mysterious combatant with hidden motives.","enigmatic_warrior.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": """"}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","23"
"Barrier Vessel","Unyielding defense that grows stronger.","barrier_vessel.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommonhc""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""At the start of your turn: Gain +1 Attack.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","24"
"Void Sorcerer","Casts dark magic from the abyss.","void_sorcerer.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 3 damage to a random enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","25"
"Light Mage","Shields with radiant magic.","light_mage.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""At the start of your turn: Restore 1 Health to all friendly minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","26"
"Time Caster","Bends time to reshape the battlefield.","time_caster.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Return a friendly minion to your hand.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","27"
"Radiant Paladin","Shines with radiant power.","radiant_paladin.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","28"
"Vitality Totem","Heals wounds with gentle touch.","vitality_totem.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Restore 2 Health to all friendly characters.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","29"
"Ironclad Sufferer","Heavy armored enforcer enduring pain.","ironclad_sufferer.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","30"
"Overlord Dragon","Calls lightning from stormy skies.","overlord_dragon.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to all enemy minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","31"
"Cerb","Speaks all languages with ease.","cerb.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Celestial""}, {""trait_type"": ""Abilities"", ""value"": ""Haste""}, {""trait_type"": ""TribeBackground"", ""value"": ""celestial_background.png""}]","32"
"Abyssal Keeper","Heals with dark energy.","abyssal_keeper.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","33"
"Arcane Missile","Bolts of arcane energy seek their mark.","arcane_missile.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Spell""}, {""trait_type"": ""SubType"", ""value"": ""Spell""}, {""trait_type"": ""Abilities"", ""value"": ""Deal 3 damage randomly split among enemy characters.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","34"
"Shadow Strike","A blade cloaked in darkness, striking true.","shadow_strike.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 4 damage to an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","35"
"Green Doctor","His remedies mend the gravest wounds.","green_doctor.png","[{""trait_type"": ""Rarity"", ""value"": ""Epic""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt. Battlecry: Restore 6 Health to a friendly character.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","36"
"Mind Control","A whisper that bends the strongest wills.","mind_control.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Spell""}, {""trait_type"": ""SubType"", ""value"": ""Spell""}, {""trait_type"": ""Abilities"", ""value"": ""Take control of an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","37"
"Starship RiVI","Communicates with the dead.","starship_rivi.png","[{""trait_type"": ""Rarity"", ""value"": ""Epic""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Stealth. Battlecry: Summon two 1/1 Grudges with Taunt.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","38"
"Star Hut","Predicts enemy moves with foresight.","star_hut.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt. At the start of your turn: Restore 1 Health to all friendly minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","39"
"Engineer Prime","Fortifies the front lines with precision.","engineer_prime.png","[{""trait_type"": ""Rarity"", ""value"": ""Rare""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Summon two 2/2 Grudges with Taunt.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","40"
"Starship Beta","Deals precise strikes to fortifications.","starship_beta.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","41"
"Starship Gamma","Heals allies with cosmic energy.","starship_gamma.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""At the start of your turn: Restore 1 Health to all friendly minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","42"
"Star Cruiser","A juggernaut that crushes resistance.","star_cruiser.png","[{""trait_type"": ""Rarity"", ""value"": ""Epic""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Ship""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 3 damage to all enemy minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""ship_background.png""}]","43"
"Heat Seeker","Tracks prey across the battlefield.","heat_seeker.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Spell""}, {""trait_type"": ""SubType"", ""value"": ""Spell""}, {""trait_type"": ""Abilities"", ""value"": ""Deal 3 damage to a target minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","44"
"Spirit Of Grudge","Grants Undead strength that endures.","spirit_of_grudge.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": """"}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","45"
"The Knight's Helper","Grants Human loyalty to the cause.","the_knights_helper.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Give a friendly minion +1 Attack.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","46"
"Groad","Grants Orc ferocity in battle.","groad.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","47"
"Shelenif","Grants Elf grace and precision.","shelenif.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": """"}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","48"
"Druu h'Karno","Grants Dwarf resilience in combat.","druu_hkarno.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 1 damage to all enemy minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","49"
"Kagnoat","Grants Barbarian might and fury.","kagnoat.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","50"
"Sly Skuller","Swift skeletal fighter with venomous strikes.","sly_skuller.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Poison Touch""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","51"
"Sleeping Dragon","Alvon’s guardian, awakened to protect.","sleeping_dragon.png","[{""trait_type"": ""Rarity"", ""value"": ""Legendary""}, {""trait_type"": ""Type"", ""value"": ""Hero""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 3 damage to all enemy minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","52"
"Tar-Gan","Stealthy orc scout with deadly aim.","tar_gan.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Stealth""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","53"
"Barbarian Mace","Barbarian wielding a heavy mace.","barbarian_mace.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": """"}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","54"
"The Breaker of Alvon","Alvon’s warrior, shattering chains.","the_breaker_of_alvon.png","[{""trait_type"": ""Rarity"", ""value"": ""Legendary""}, {""trait_type"": ""Type"", ""value"": ""Hero""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Gold Shield. Battlecry: Deal 3 damage to an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","55"
"The Beloved of Alvon","Alvon’s heart, mending the broken.","the_beloved_of_alvon.png","[{""trait_type"": ""Rarity"", ""value"": ""Legendary""}, {""trait_type"": ""Type"", ""value"": ""Hero""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Restore 5 Health to all friendly characters.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","56"
"Rilen LongBow","Precise elf archer with deadly aim.","rilen_longbow.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 1 damage to an enemy.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","57"
"Great Grunt","Armored knight with divine strength.","great_grunt.png","[{""trait_type"": ""Rarity"", ""value"": ""Epic""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Gold Shield""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","58"
"Dawned Knight","Heavily armored dwarf knight.","dawned_knight.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","59"
"Yorda","Bats with thunderous force.","yorda.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Give all friendly minions +1 Attack.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","60"
"Proud Spellbinder","Casts arcane spells with mastery.","proud_spellbinder.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Draw a Spell card.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","61"
"Calvin","Glides with icy magic.","calvin.png","[{""trait_type"": ""Rarity"", ""value"": ""Epic""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Haste""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","62"
"Uneasy Tombs","Undead soldier with enduring spirit.","uneasy_tombs.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Summon a 1/1 Grudge with Taunt.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","63"
"Gabsiona Federi","Human wizard casting powerful spells.","gabsiona_federi.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Taunt""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","64"
"Sergeant of the Mace","Human archer with deadly precision.","sergeant_of_the_mace.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to all enemy minions.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","65"
"Clever Neve","Undead warrior with cunning tactics.","clever_neve.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Draw a card.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","66"
"Double Shot","Undead archer with ghostly arrows.","double_shot.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to an enemy minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","67"
"Wise Stien","Explosive barrel used as a weapon.","wise_stien.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Crusade""}, {""trait_type"": ""Abilities"", ""value"": """"}, {""trait_type"": ""TribeBackground"", ""value"": ""crusade_background.png""}]","68"
"Gorgoz","Orc archer with a heavy bow.","gorgoz.png","[{""trait_type"": ""Rarity"", ""value"": ""Common""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Legion""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Deal 2 damage to an enemy.""}, {""trait_type"": ""TribeBackground"", ""value"": ""legion_background.png""}]","69"
"Matra Healer","Heals allies with divine light.","matra_healer.png","[{""trait_type"": ""Rarity"", ""value"": ""Uncommon""}, {""trait_type"": ""Type"", ""value"": ""Minion""}, {""trait_type"": ""SubType"", ""value"": ""Elf""}, {""trait_type"": ""Abilities"", ""value"": ""Battlecry: Restore 4 Health to a friendly minion.""}, {""trait_type"": ""TribeBackground"", ""value"": ""elf_background.png""}]","70"
